模型加载成功！
词汇表大小: 3000000
[03/13 16:01:26 pysgg]: Using 1 GPUs
[03/13 16:01:26 pysgg]: Namespace(config_file='', local_rank=0, num_workers=4, output_dir='checkpoints/sgdet-BGNNPredictor/2025-03-13_16', dataset_name='VG_stanford', dataset_name_test='VG_stanford_test', dataset_name_val='VG_stanford_val', img_dir='datasets/vg/stanford_spilt/VG_100k_images', glove_dir='datasets/vg/stanford_spilt/glove', word2vec_dir='datasets/vg/stanford_spilt/word2vec', roidb_file='datasets/vg/VG-SGG-with-attri.h5', dict_file='datasets/vg/VG-SGG-dicts-with-attri.json', image_file='datasets/vg/image_data.json', debug=True, train_pre_batch=3, test_pre_batch=1, max_iter=1000, size_divisbility=32, base_lr=0.008, weight_decay=1e-05, bias_factor=1.0, weight_decay_bias=0.0, momentum=0.9, pretrained_detection_ckpt='checkpoints/detection/pretrained_faster_rcnn/vg_faster_det.pth', checkpoint_period=500, skip_test=False, opts=[], res_in_channels=64, res_out_channels=256, backbone_out_channels=256, box_head_num_class=151, device='cuda', distributed=False)
[03/13 16:01:26 pysgg]: #################### Start initializing dataset & dataloader ####################
[03/13 16:01:29 dataset]: using resampling method:bilvl
[03/13 16:01:29 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:29 dataset]: global repeat factor: 0.012;  
[03/13 16:01:29 dataset]: drop rate: 0.4;
[03/13 16:01:31 dataset]: using resampling method:bilvl
[03/13 16:01:31 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:31 dataset]: global repeat factor: 0.012;  
[03/13 16:01:31 dataset]: drop rate: 0.4;
[03/13 16:01:34 utils.miscellaneous]: Saving labels mapping into checkpoints/sgdet-BGNNPredictor/2025-03-13_16/labels.json
/home/p_zhuzy/miniconda3/envs/pysgg/lib/python3.9/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[03/13 16:01:35 pysgg]: the nums of train loader is 1000
[03/13 16:01:35 pysgg]: the nums of val loader is 600
[03/13 16:01:35 pysgg]: #################### end dataloader ####################
[03/13 16:01:35 pysgg]: #################### prepare training ####################
[03/13 16:01:40 dataset]: using resampling method:bilvl
[03/13 16:01:40 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:40 dataset]: global repeat factor: 0.012;  
[03/13 16:01:40 dataset]: drop rate: 0.4;
[03/13 16:01:42 dataset]: using resampling method:bilvl
[03/13 16:01:42 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:42 dataset]: global repeat factor: 0.012;  
[03/13 16:01:42 dataset]: drop rate: 0.4;
Get relation class frequency distribution on dataset.

  0%|          | 0/41459 [00:00<?, ?it/s]
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.2.w.2.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.2.w.2.weight of shape (128, 1024)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.0.aux_gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.0.gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.0.w.0.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.0.w.0.weight of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.0.w.2.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.0.w.2.weight of shape (128, 1024)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.1.aux_gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.1.gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.1.w.0.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.1.w.0.weight of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.1.w.2.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.1.w.2.weight of shape (128, 1024)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.2.aux_gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.2.gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.2.w.0.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.2.w.0.weight of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.2.w.2.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2sub.2.w.2.weight of shape (128, 1024)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.0.aux_gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.0.gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.0.w.0.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.0.w.0.weight of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.0.w.2.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.0.w.2.weight of shape (128, 1024)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.1.aux_gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.1.gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.1.w.0.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.1.w.0.weight of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.1.w.2.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.1.w.2.weight of shape (128, 1024)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.2.aux_gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.2.gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.2.w.0.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.2.w.0.weight of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.2.w.2.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_sub2pred.2.w.2.weight of shape (128, 1024)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.learnable_relness_score_gating_recalibration.alpha of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.learnable_relness_score_gating_recalibration.beta of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.obj_downdim_fc.0.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.obj_downdim_fc.0.weight of shape (512, 2048)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.obj_pair2rel_fuse.0.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.obj_pair2rel_fuse.0.num_batches_tracked of shape ()
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.obj_pair2rel_fuse.0.running_mean of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.obj_pair2rel_fuse.0.running_var of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.obj_pair2rel_fuse.0.weight of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.obj_pair2rel_fuse.1.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.obj_pair2rel_fuse.1.weight of shape (512, 1024)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.object_msg_fusion.0.whh.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.object_msg_fusion.0.whh.weight of shape (512, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.object_msg_fusion.0.wih.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.object_msg_fusion.0.wih.weight of shape (512, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.object_msg_fusion.1.whh.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.object_msg_fusion.1.whh.weight of shape (512, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.object_msg_fusion.1.wih.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.object_msg_fusion.1.wih.weight of shape (512, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.object_msg_fusion.2.whh.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.object_msg_fusion.2.whh.weight of shape (512, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.object_msg_fusion.2.wih.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.object_msg_fusion.2.wih.weight of shape (512, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.padding_feature of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.obj_embed_on_pred_label.weight of shape (151, 300)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.obj_embed_on_prob_dist.weight of shape (151, 300)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.obj_feat_aug_finalize_fc.0.bias of shape (2048,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.obj_feat_aug_finalize_fc.0.weight of shape (2048, 4908)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.obj_hidden_linear.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.obj_hidden_linear.weight of shape (512, 4524)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pairwise_obj_feat_updim_fc.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pairwise_obj_feat_updim_fc.weight of shape (1024, 4908)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pairwise_rel_feat_finalize_fc.0.bias of shape (2048,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pairwise_rel_feat_finalize_fc.0.weight of shape (2048, 1024)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.0.bias of shape (32,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.0.weight of shape (32, 9)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.1.bias of shape (32,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.1.num_batches_tracked of shape ()
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.1.running_mean of shape (32,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.1.running_var of shape (32,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.1.weight of shape (32,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.2.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.2.weight of shape (128, 32)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.rel_feature_up_dim.bias of shape (2048,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.rel_feature_up_dim.weight of shape (2048, 4096)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.spt_emb.0.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.spt_emb.0.weight of shape (512, 32)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.spt_emb.2.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.spt_emb.2.weight of shape (1024, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pred_msg_fusion.0.whh.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pred_msg_fusion.0.whh.weight of shape (512, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pred_msg_fusion.0.wih.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pred_msg_fusion.0.wih.weight of shape (512, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pred_msg_fusion.1.whh.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pred_msg_fusion.1.whh.weight of shape (512, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pred_msg_fusion.1.wih.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pred_msg_fusion.1.wih.weight of shape (512, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pred_msg_fusion.2.whh.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pred_msg_fusion.2.whh.weight of shape (512, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pred_msg_fusion.2.wih.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.pred_msg_fusion.2.wih.weight of shape (512, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.rel_downdim_fc.0.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.rel_downdim_fc.0.weight of shape (512, 2048)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.fusion_layer.bias of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.fusion_layer.weight of shape (1, 50)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.obj_pos_embed.0.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.obj_pos_embed.0.weight of shape (128, 9)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.obj_pos_embed.2.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.obj_pos_embed.2.weight of shape (128, 128)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.obj_sem_embed.weight of shape (151, 300)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_box_feat_extract.1.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_box_feat_extract.1.weight of shape (512, 856)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_feat_fusion.0.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_feat_fusion.0.weight of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_feat_fusion.2.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_feat_fusion.2.weight of shape (512, 1024)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_relness_cls_fc.0.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_relness_cls_fc.0.weight of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_relness_cls_fc.2.bias of shape (50,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_relness_cls_fc.2.weight of shape (50, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.vis_embed.1.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.vis_embed.1.weight of shape (512, 2048)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.fusion_layer.bias of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.fusion_layer.weight of shape (1, 50)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.obj_pos_embed.0.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.obj_pos_embed.0.weight of shape (128, 9)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.obj_pos_embed.2.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.obj_pos_embed.2.weight of shape (128, 128)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.obj_sem_embed.weight of shape (151, 300)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_box_feat_extract.1.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_box_feat_extract.1.weight of shape (512, 856)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_feat_fusion.0.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_feat_fusion.0.weight of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_feat_fusion.2.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_feat_fusion.2.weight of shape (512, 1024)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_relness_cls_fc.0.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_relness_cls_fc.0.weight of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_relness_cls_fc.2.bias of shape (50,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_relness_cls_fc.2.weight of shape (50, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.vis_embed.1.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.vis_embed.1.weight of shape (512, 512)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.fusion_layer.bias of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.fusion_layer.weight of shape (1, 50)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.obj_pos_embed.0.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.obj_pos_embed.0.weight of shape (128, 9)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.obj_pos_embed.2.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.obj_pos_embed.2.weight of shape (128, 128)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.obj_sem_embed.weight of shape (151, 300)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_box_feat_extract.1.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_box_feat_extract.1.weight of shape (512, 856)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_feat_fusion.0.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_feat_fusion.0.weight of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_feat_fusion.2.bias of shape (512,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_feat_fusion.2.weight of shape (512, 1024)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_relness_cls_fc.0.bias of shape (512,)
